City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-01-07 20:45:24,73.51,80.55,4.06,95,95,10.25
1,Araouane,ML,2020-01-07 20:45:24,18.9,-3.53,62.82,14,100,7.78
2,Balclutha,NZ,2020-01-07 20:45:25,-46.24,169.74,55.0,66,95,8.99
3,Vao,EE,2020-01-07 20:45:25,59.1,26.19,38.34,82,100,13.85
4,Rikitea,PF,2020-01-07 20:45:25,-23.12,-134.97,77.29,79,0,18.25
5,Barrow,AR,2020-01-07 20:45:26,-38.31,-60.23,82.62,25,0,3.76
6,Ushuaia,AR,2020-01-07 20:41:12,-54.81,-68.31,53.6,81,75,10.29
7,Atuona,PF,2020-01-07 20:45:26,-9.8,-139.03,81.09,74,1,12.12
8,Souillac,FR,2020-01-07 20:45:26,45.6,-0.6,53.6,100,90,6.93
9,Busselton,AU,2020-01-07 20:45:26,-33.64,115.35,63.0,56,26,4.45
10,Cap-Aux-Meules,CA,2020-01-07 20:43:16,47.38,-61.86,28.4,74,90,13.87
11,Havoysund,NO,2020-01-07 20:45:27,71.0,24.66,35.6,79,100,10.29
12,New Norfolk,AU,2020-01-07 20:45:27,-42.78,147.06,66.0,82,20,1.12
13,Salalah,OM,2020-01-07 20:45:27,17.01,54.1,78.8,47,0,10.29
14,Fukue,JP,2020-01-07 20:45:27,35.03,136.69,54.0,93,75,2.24
15,Mataura,NZ,2020-01-07 20:45:28,-46.19,168.86,52.0,78,92,5.01
16,Half Moon Bay,US,2020-01-07 20:45:28,37.46,-122.43,59.0,76,1,17.22
17,Punta Arenas,CL,2020-01-07 20:45:28,-53.16,-70.91,60.8,38,85,18.34
18,Lorengau,PG,2020-01-07 20:45:28,-2.02,147.27,83.55,75,100,4.65
19,Omboue,GA,2020-01-07 20:45:29,-1.57,9.26,76.42,92,100,3.06
20,Bluff,AU,2020-01-07 20:45:29,-23.58,149.07,72.39,84,57,9.13
21,Buala,SB,2020-01-07 20:45:29,-8.15,159.59,83.34,77,64,4.61
22,Prince Rupert,CA,2020-01-07 20:45:29,54.32,-130.32,32.0,56,40,4.7
23,Castro,CL,2020-01-07 20:45:30,-42.48,-73.76,55.4,87,75,11.41
24,Saint Anthony,US,2020-01-07 20:45:30,43.97,-111.68,35.6,80,40,3.36
25,Carbonia,IT,2020-01-07 20:45:30,39.17,8.53,54.0,93,20,4.7
26,Yantal,RU,2020-01-07 20:45:30,56.85,105.25,6.33,91,0,4.27
27,Hithadhoo,MV,2020-01-07 20:45:30,-0.6,73.08,83.48,75,96,12.53
28,Butaritari,KI,2020-01-07 20:45:31,3.07,172.79,84.85,77,67,17.45
29,Albany,US,2020-01-07 20:45:31,42.65,-73.75,37.4,44,90,3.24
30,Buta,CD,2020-01-07 20:45:31,2.79,24.73,73.62,42,46,1.77
31,Yarmouth,CA,2020-01-07 20:45:32,43.84,-66.12,33.01,70,40,18.34
32,Torbay,CA,2020-01-07 20:45:32,47.66,-52.73,28.0,86,90,3.36
33,Saldanha,PT,2020-01-07 20:45:32,41.42,-6.55,39.09,75,17,1.12
34,Faanui,PF,2020-01-07 20:45:32,-16.48,-151.75,81.57,80,10,17.98
35,Jamestown,AU,2020-01-07 20:45:32,-33.21,138.6,71.2,30,0,13.94
36,Kieta,PG,2020-01-07 20:45:33,-6.22,155.63,82.71,78,99,3.76
37,Mar Del Plata,AR,2020-01-07 20:45:33,-46.43,-67.52,70.59,30,86,26.78
38,Saint George,GR,2020-01-07 20:45:33,39.45,22.34,35.6,55,20,3.36
39,Airai,TL,2020-01-07 20:45:33,-8.93,125.41,66.96,78,73,4.29
40,Ancud,CL,2020-01-07 20:45:34,-41.87,-73.83,55.4,87,75,11.41
41,Severo-Kurilsk,RU,2020-01-07 20:45:34,50.68,156.12,18.82,88,58,10.38
42,Cidreira,BR,2020-01-07 20:45:34,-30.17,-50.22,75.56,75,4,15.93
43,Gushikawa,JP,2020-01-07 20:45:34,26.35,127.87,73.4,88,20,10.29
44,Qaanaaq,GL,2020-01-07 20:45:34,77.48,-69.36,-24.79,91,29,1.99
45,Kangaatsiaq,GL,2020-01-07 20:45:35,68.31,-53.46,0.82,100,100,20.58
46,Vaini,IN,2020-01-07 20:45:35,15.34,74.49,65.88,79,0,1.43
47,Maragogi,BR,2020-01-07 20:45:35,-9.01,-35.22,80.98,69,0,12.68
48,Coquimbo,CL,2020-01-07 20:45:35,-29.95,-71.34,69.8,56,0,16.11
49,Bredasdorp,ZA,2020-01-07 20:45:36,-34.53,20.04,69.8,83,0,2.24
50,Bathsheba,BB,2020-01-07 20:45:36,13.22,-59.52,84.2,58,20,16.11
51,Codrington,AU,2020-01-07 20:45:36,-28.95,153.24,73.99,88,58,4.7
52,Kulhudhuffushi,MV,2020-01-07 20:45:36,6.62,73.07,82.09,70,33,6.17
53,Husavik,CA,2020-01-07 20:45:37,50.56,-96.99,1.99,74,100,8.99
54,Hobart,AU,2020-01-07 20:45:02,-42.88,147.33,66.0,82,20,1.12
55,Goderich,CA,2020-01-07 20:44:01,43.74,-81.71,42.01,57,89,4.0
56,Port Alfred,ZA,2020-01-07 20:45:37,-33.59,26.89,68.0,97,100,1.01
57,Waipawa,NZ,2020-01-07 20:45:37,-39.94,176.59,64.99,51,0,6.22
58,Kapaa,US,2020-01-07 20:45:38,22.08,-159.32,80.6,74,40,21.92
59,Saint-Pierre,FR,2020-01-07 20:45:38,48.95,4.24,45.0,100,90,11.41
60,Alta Floresta,BR,2020-01-07 20:45:38,-9.87,-56.08,86.0,70,20,3.36
61,Caohai,CN,2020-01-07 20:45:38,26.87,104.28,43.18,96,2,8.12
62,Kayes,ML,2020-01-07 20:45:38,14.44,-11.44,71.04,12,97,10.38
63,Verkhnyaya Inta,RU,2020-01-07 20:45:39,65.99,60.32,6.94,94,88,8.05
64,Hasaki,JP,2020-01-07 20:45:39,35.73,140.83,39.2,100,75,3.36
65,Batagay-Alyta,RU,2020-01-07 20:45:39,67.8,130.41,-6.9,84,100,3.42
66,Wewak,PG,2020-01-07 20:45:40,-3.55,143.63,76.03,93,100,5.64
67,Katsuura,JP,2020-01-07 20:45:40,33.93,134.5,64.4,82,75,20.8
68,Alice Springs,AU,2020-01-07 20:45:40,-23.7,133.88,77.0,47,100,5.82
69,Kloulklubed,PW,2020-01-07 20:45:41,7.04,134.26,80.6,78,75,11.41
70,Mapastepec,MX,2020-01-07 20:45:41,15.44,-92.9,91.47,32,0,1.92
71,Gobabis,NA,2020-01-07 20:45:41,-22.45,18.97,69.91,77,67,8.9
72,Pisco,PE,2020-01-07 20:45:41,-13.71,-76.2,73.0,30,20,10.29
73,Barcelona,ES,2020-01-07 20:45:42,41.38,2.18,54.0,70,90,11.41
74,Middle Island,US,2020-01-07 20:41:31,40.88,-72.94,42.01,44,90,9.17
75,Mecca,SA,2020-01-07 20:45:09,21.43,39.83,64.06,64,0,3.94
76,Piterka,RU,2020-01-07 20:45:42,50.68,47.44,26.29,96,100,5.68
77,Puerto Ayora,EC,2020-01-07 20:45:42,-0.74,-90.35,84.2,62,75,10.29
78,Aykhal,RU,2020-01-07 20:45:43,65.95,111.51,5.0,92,55,6.71
79,Sao Domingos,BR,2020-01-07 20:45:43,-13.4,-46.32,73.44,86,100,0.94
80,Nome,US,2020-01-07 20:45:43,30.04,-94.42,68.0,24,1,6.93
81,Chalus,IR,2020-01-07 20:45:43,36.66,51.42,44.6,81,0,5.17
82,Arraial Do Cabo,BR,2020-01-07 20:45:44,-22.97,-42.02,91.4,74,20,12.75
83,Sorland,NO,2020-01-07 20:45:44,67.67,12.69,41.0,80,75,24.16
84,Mahebourg,MU,2020-01-07 20:45:44,-20.41,57.7,78.8,88,75,1.12
85,Panzhihua,CN,2020-01-07 20:45:45,26.59,101.72,39.87,83,4,1.19
86,Gotsu,JP,2020-01-07 20:45:45,35.01,132.22,57.94,71,100,47.0
87,Camargo,MX,2020-01-07 20:45:45,27.69,-105.17,62.62,23,0,9.71
88,Kalmunai,LK,2020-01-07 20:45:45,7.42,81.82,81.01,79,81,20.4
89,Hermanus,ZA,2020-01-07 20:45:46,-34.42,19.24,70.0,90,0,1.01
90,Tuatapere,NZ,2020-01-07 20:45:46,-46.13,167.69,52.0,78,100,5.01
91,Tuktoyaktuk,CA,2020-01-07 20:45:46,69.44,-133.03,-32.8,66,20,12.75
92,Bethel,US,2020-01-07 20:45:47,60.79,-161.76,-18.4,68,1,11.41
93,Vicksburg,US,2020-01-07 20:45:47,32.35,-90.88,60.8,24,1,17.22
94,Rawson,AR,2020-01-07 20:45:47,-43.3,-65.11,74.1,38,26,11.63
95,Lebu,ET,2020-01-07 20:45:47,8.96,38.73,53.76,94,100,1.68
96,Sobolevo,RU,2020-01-07 20:45:48,54.43,31.9,29.91,95,66,8.79
97,Auchel,FR,2020-01-07 20:45:48,50.51,2.47,51.8,100,90,13.87
98,Thompson,CA,2020-01-07 20:41:45,55.74,-97.86,-11.2,76,40,8.05
99,Abeche,TD,2020-01-07 20:45:49,13.83,20.83,73.04,22,0,11.27
100,Sao Joao Da Barra,BR,2020-01-07 20:45:49,-21.64,-41.05,86.0,66,20,18.34
101,Klaksvik,FO,2020-01-07 20:45:49,62.23,-6.59,39.2,69,98,38.03
102,San Patricio,PY,2020-01-07 20:45:49,-26.98,-56.83,91.15,29,0,6.46
103,Okhotsk,RU,2020-01-07 20:45:50,59.36,143.24,-5.51,74,100,7.74
104,Nouadhibou,MR,2020-01-07 20:45:50,20.93,-17.03,66.2,48,64,10.29
105,Sovetskiy,RU,2020-01-07 20:45:50,56.76,48.47,10.17,98,89,6.22
106,Ilo,PE,2020-01-07 20:45:50,-17.65,-71.34,78.8,69,14,13.87
107,Tromso,NO,2020-01-07 20:45:50,69.65,18.96,41.0,60,100,16.11
108,Maceio,BR,2020-01-07 20:44:20,-9.67,-35.74,82.4,65,20,16.11
109,Shelby,US,2020-01-07 20:45:51,48.51,-111.86,28.4,100,90,12.75
110,Palu,ID,2020-01-07 20:45:51,-0.9,119.87,66.51,98,100,2.13
111,Luderitz,NA,2020-01-07 20:45:52,-26.65,15.16,66.2,82,54,2.24
112,Hilo,US,2020-01-07 20:45:52,19.71,-155.08,78.8,69,90,6.93
113,Beringovskiy,RU,2020-01-07 20:45:52,63.05,179.32,-5.91,99,96,7.14
114,Monrovia,LR,2020-01-07 20:45:52,6.33,-10.8,78.8,88,20,9.01
115,Ilulissat,GL,2020-01-07 20:45:52,69.22,-51.1,-2.2,40,20,12.75
116,Opuwo,NA,2020-01-07 20:45:53,-18.06,13.84,69.93,56,1,11.74
117,Dingle,PH,2020-01-07 20:45:53,11.0,122.67,73.33,90,100,8.08
118,Chapais,CA,2020-01-07 20:45:53,49.78,-74.86,12.2,78,90,11.41
119,Dunedin,NZ,2020-01-07 20:45:53,-45.87,170.5,51.19,70,56,13.27
120,Peniche,PT,2020-01-07 20:45:54,39.36,-9.38,50.0,93,0,2.24
121,Rocha,UY,2020-01-07 20:45:54,-34.48,-54.34,77.47,23,0,9.78
122,Georgetown,GY,2020-01-07 20:42:29,6.8,-58.16,86.0,78,75,9.17
123,Los Llanos De Aridane,ES,2020-01-07 20:45:55,28.66,-17.92,66.2,59,40,6.93
124,Mersing,MY,2020-01-07 20:45:55,2.43,103.84,80.02,83,93,15.99
125,Yellowknife,CA,2020-01-07 20:45:56,62.45,-114.38,-29.2,66,40,3.36
126,Zarubino,RU,2020-01-07 20:45:56,42.65,131.06,29.34,94,100,23.78
127,Neiafu,TO,2020-01-07 20:45:56,-18.65,-173.98,84.2,79,20,6.93
128,East London,ZA,2020-01-07 20:45:56,-33.02,27.91,73.2,90,100,16.6
129,Scobinti,RO,2020-01-07 20:45:56,47.38,26.93,25.0,79,0,4.7
130,Hami,CN,2020-01-07 20:45:57,42.84,93.51,15.13,53,0,2.73
131,Kaitangata,NZ,2020-01-07 20:45:57,-46.28,169.85,55.0,66,55,8.99
132,Avarua,CK,2020-01-07 20:45:34,-21.21,-159.78,82.4,78,36,10.29
133,Alofi,NU,2020-01-07 20:44:08,-19.06,-169.92,81.95,79,100,12.39
134,Aripuana,BR,2020-01-07 20:45:58,-9.17,-60.63,89.26,63,18,2.01
135,Nikolskoye,RU,2020-01-07 20:45:58,59.7,30.79,39.2,86,90,11.18
136,Aswan,EG,2020-01-07 20:45:58,24.09,32.9,52.61,48,0,12.44
137,Champerico,MX,2020-01-07 20:45:58,16.38,-93.6,78.8,54,75,9.17
138,Tasiilaq,GL,2020-01-07 20:45:58,65.61,-37.64,8.82,75,100,28.14
139,Gudari,IN,2020-01-07 20:45:59,19.34,83.79,57.47,83,0,0.76
140,Sioux Lookout,CA,2020-01-07 20:45:59,50.1,-91.92,1.4,70,75,16.11
141,Fortuna,US,2020-01-07 20:45:59,40.6,-124.16,55.0,62,90,6.93
142,Provideniya,RU,2020-01-07 20:46:00,64.42,-173.23,-12.57,93,0,1.21
143,Yarovoye,RU,2020-01-07 20:46:00,52.92,78.56,11.8,96,100,4.25
144,Kodiak,US,2020-01-07 20:46:01,39.95,-94.76,53.01,42,1,18.34
145,Berck,FR,2020-01-07 20:46:01,50.41,1.57,51.8,93,90,6.93
146,Ribeira Grande,PT,2020-01-07 20:46:01,38.52,-28.7,64.4,88,20,11.41
147,Lazaro Cardenas,MX,2020-01-07 20:46:01,28.39,-105.62,64.99,16,40,9.17
148,Togur,RU,2020-01-07 20:46:02,58.36,82.83,5.38,97,55,3.98
149,Saskylakh,RU,2020-01-07 20:46:02,71.97,114.09,-3.95,96,96,8.19
150,Khatanga,RU,2020-01-07 20:46:02,71.98,102.47,5.65,96,96,7.9
151,Haines Junction,CA,2020-01-07 20:46:02,60.75,-137.51,-7.8,98,100,5.82
152,Cabo San Lucas,MX,2020-01-07 20:43:56,22.89,-109.91,82.0,57,5,9.17
153,Manggar,ID,2020-01-07 20:46:03,-2.88,108.27,81.25,83,100,15.73
154,Mount Isa,AU,2020-01-07 20:46:03,-20.73,139.49,82.4,54,40,8.05
155,Constantine,DZ,2020-01-07 20:46:03,36.36,6.61,37.4,93,40,2.24
156,Naze,NG,2020-01-07 20:46:03,5.43,7.07,78.49,66,100,6.89
157,Victor Harbor,AU,2020-01-07 20:46:04,-35.55,138.62,78.01,58,56,14.99
158,Moree,AU,2020-01-07 20:46:04,-29.46,149.84,77.0,53,14,11.41
159,Saint-Philippe,CA,2020-01-07 20:46:04,45.36,-73.48,32.0,91,1,3.36
160,Qandala,SO,2020-01-07 20:46:04,11.47,49.87,75.9,72,74,5.84
161,Milkovo,BG,2020-01-07 20:46:05,41.53,24.68,37.99,64,20,6.93
162,Ugoofaaru,MV,2020-01-07 20:46:05,5.67,73.0,82.56,75,98,15.77
163,Boende,CD,2020-01-07 20:46:05,-0.28,20.88,79.75,65,85,2.89
164,Victoria,BN,2020-01-07 20:46:05,5.28,115.24,80.6,88,75,7.45
165,Yar-Sale,RU,2020-01-07 20:46:06,66.83,70.83,0.86,86,23,7.49
166,Burkburnett,US,2020-01-07 20:46:06,34.1,-98.57,66.2,20,1,13.87
167,Port Hardy,CA,2020-01-07 20:42:06,50.7,-127.42,44.6,93,75,18.34
168,Tiksi,RU,2020-01-07 20:46:06,71.64,128.87,-9.85,89,93,4.47
169,Atbasar,KZ,2020-01-07 20:46:07,51.81,68.36,8.26,94,100,2.19
170,Sinjar,SY,2020-01-07 20:46:07,35.59,37.0,47.12,87,94,3.36
171,Nukus,UZ,2020-01-07 20:46:07,42.46,59.61,15.8,85,13,2.24
172,Honiara,SB,2020-01-07 20:46:07,-9.43,159.96,77.0,94,75,2.24
173,Sibay,RU,2020-01-07 20:46:08,52.72,58.67,11.44,96,95,2.84
174,Bubaque,GW,2020-01-07 20:46:08,11.28,-15.83,77.59,61,2,13.96
175,Nioro,GM,2020-01-07 20:46:08,13.79,-15.05,71.04,9,67,11.52
176,Cheney,US,2020-01-07 20:43:39,47.49,-117.58,46.99,93,40,12.75
177,Sosnovo-Ozerskoye,RU,2020-01-07 20:46:09,52.53,111.54,-7.78,99,67,5.23
178,Uthal,PK,2020-01-07 20:46:09,25.81,66.62,62.64,75,22,2.28
179,Dakar,SN,2020-01-07 20:42:07,14.69,-17.45,69.8,56,3,9.17
180,Flinders,AU,2020-01-07 20:46:09,-34.58,150.85,71.01,73,75,11.41
181,Katangli,RU,2020-01-07 20:46:10,51.71,143.23,8.35,91,81,6.93
182,Atambua,ID,2020-01-07 20:46:10,-9.11,124.89,74.64,86,72,2.98
183,Kupang,ID,2020-01-07 20:46:10,-10.16,123.6,82.76,79,100,12.33
184,Jinchang,CN,2020-01-07 20:46:10,38.52,102.19,18.07,62,100,2.17
185,Narsaq,GL,2020-01-07 20:46:10,60.91,-46.05,8.6,71,75,4.7
186,San Quintin,PH,2020-01-07 20:46:11,17.54,120.52,68.68,88,33,3.71
187,Camopi,GF,2020-01-07 20:46:11,3.17,-52.33,75.94,96,68,3.8
188,Yumen,CN,2020-01-07 20:46:11,40.29,97.04,13.5,69,57,5.73
189,Pangkalanbuun,ID,2020-01-07 20:46:11,-2.68,111.62,74.59,96,100,1.86
190,Ngunguru,NZ,2020-01-07 20:46:11,-35.62,174.5,64.0,67,20,4.0
191,Santa Isabel,MX,2020-01-07 20:46:12,32.63,-115.58,69.8,11,40,6.93
192,Pekan,MY,2020-01-07 20:46:12,3.49,103.39,75.2,94,20,4.7
193,Kruisfontein,ZA,2020-01-07 20:46:13,-34.0,24.73,67.6,93,99,8.88
194,Chokurdakh,RU,2020-01-07 20:46:13,70.62,147.9,-24.77,95,0,5.23
195,Colares,PT,2020-01-07 20:46:13,38.8,-9.45,51.8,81,0,9.17
196,Mayaky,UA,2020-01-07 20:46:13,47.44,29.56,26.24,80,0,6.13
197,Las Vegas,US,2020-01-07 20:44:30,36.17,-115.15,57.99,22,1,6.93
198,Port Lincoln,AU,2020-01-07 20:46:14,-34.72,135.86,66.83,69,0,6.04
199,Porto Novo,BR,2020-01-07 20:46:14,-23.68,-45.44,80.6,74,40,6.93
200,Sinnamary,GF,2020-01-07 20:46:14,5.38,-52.96,80.85,82,10,15.41
201,Norman Wells,CA,2020-01-07 20:46:15,65.28,-126.83,-41.8,72,5,3.36
202,Ambatondrazaka,MG,2020-01-07 20:46:15,-17.82,48.43,67.08,97,100,2.95
203,Komsomolskiy,RU,2020-01-07 20:46:15,67.55,63.78,3.27,96,99,9.28
204,Amuntai,ID,2020-01-07 20:42:25,-2.42,115.25,73.8,83,100,0.92
205,Mackay,CA,2020-01-07 20:46:16,53.65,-115.58,10.4,92,90,8.05
206,Trzcianka,PL,2020-01-07 20:46:16,53.04,16.46,35.55,97,94,8.28
207,Chimbote,PE,2020-01-07 20:46:16,-9.08,-78.59,78.42,59,3,13.2
208,Touros,BR,2020-01-07 20:46:16,-5.2,-35.46,84.2,70,75,16.11
209,Tuma,RU,2020-01-07 20:46:17,55.15,40.55,28.0,79,99,3.0
210,Bilma,NE,2020-01-07 20:46:17,18.69,12.92,58.17,24,33,11.3
211,A Coruna,ES,2020-01-07 20:46:17,43.37,-8.4,57.99,93,75,5.82
212,Tessalit,ML,2020-01-07 20:46:17,20.2,1.01,61.41,21,55,9.86
213,Warmbad,DE,2020-01-07 20:46:17,50.67,13.08,41.0,86,82,8.05
214,Vanavara,RU,2020-01-07 20:46:18,60.35,102.28,8.69,96,100,5.68
215,Cape Town,ZA,2020-01-07 20:44:03,-33.93,18.42,71.01,94,0,8.05
216,Lasa,CY,2020-01-07 20:46:18,34.92,32.53,57.2,71,75,12.75
217,Kishapu,TZ,2020-01-07 20:46:18,-3.61,33.87,67.96,85,24,3.18
218,Vestmanna,FO,2020-01-07 20:46:19,62.16,-7.17,39.2,69,100,38.03
219,Daura,NG,2020-01-07 20:46:19,13.04,8.32,69.1,18,97,11.83
220,Constitucion,MX,2020-01-07 20:46:19,23.99,-104.67,61.0,19,5,2.24
221,Westport,US,2020-01-07 20:46:00,41.14,-73.36,42.8,52,1,4.7
222,Kavieng,PG,2020-01-07 20:46:19,-2.57,150.8,82.45,80,90,9.35
223,Semey,KZ,2020-01-07 20:46:20,50.41,80.25,2.73,89,59,7.18
224,Saint-Georges,CA,2020-01-07 20:46:20,46.12,-70.67,24.01,65,33,3.0
225,Peruibe,BR,2020-01-07 20:46:20,-24.32,-47.0,77.32,93,64,16.91
226,Iqaluit,CA,2020-01-07 20:46:20,63.75,-68.52,-18.0,68,90,14.99
227,Margate,AU,2020-01-07 20:46:21,-43.03,147.26,66.0,82,20,1.12
228,Anzio,IT,2020-01-07 20:46:21,41.45,12.63,43.0,69,67,4.7
229,Birao,CF,2020-01-07 20:46:21,10.3,22.78,73.69,23,58,7.94
230,Nanortalik,GL,2020-01-07 20:46:21,60.14,-45.24,24.4,87,100,24.43
231,Pevek,RU,2020-01-07 20:46:21,69.7,170.27,-8.5,76,0,13.35
232,Denpasar,ID,2020-01-07 20:46:22,-8.65,115.22,80.6,94,75,12.75
233,Gazanjyk,TM,2020-01-07 20:46:22,39.24,55.52,35.74,74,13,10.85
234,Riyadh,SA,2020-01-07 20:45:27,24.63,46.72,53.6,62,0,3.36
235,Dachau,DE,2020-01-07 20:46:23,48.26,11.44,37.0,93,12,4.7
236,Aginskoye,RU,2020-01-07 20:46:23,51.11,114.54,-1.62,91,0,3.44
237,Myaundzha,RU,2020-01-07 20:46:23,63.05,147.18,-26.73,90,77,1.74
238,Upernavik,GL,2020-01-07 20:46:23,72.79,-56.15,-13.02,75,100,3.8
239,Hovd,NO,2020-01-07 20:46:23,63.83,10.7,48.0,82,75,36.91
240,Fernley,US,2020-01-07 20:46:24,39.61,-119.25,52.0,29,1,5.82
241,Lompoc,US,2020-01-07 20:46:00,34.64,-120.46,72.0,32,1,4.7
242,Vanimo,PG,2020-01-07 20:46:25,-2.67,141.3,80.56,85,100,16.89
243,Port Elizabeth,US,2020-01-07 20:46:25,39.31,-74.98,46.99,71,20,11.41
244,Isangel,VU,2020-01-07 20:46:25,-19.55,169.27,80.6,74,20,5.82
245,Hirara,JP,2020-01-07 20:46:25,24.8,125.28,73.15,78,0,7.96
246,Jiwani,PK,2020-01-07 20:46:25,25.05,61.74,69.98,43,0,19.82
247,Sola,TZ,2020-01-07 20:46:26,-3.17,33.8,67.08,84,20,0.49
248,Great Falls,US,2020-01-07 20:46:26,47.5,-111.29,46.99,80,90,5.82
249,Jiamusi,CN,2020-01-07 20:46:26,46.81,130.37,0.03,91,31,2.55
250,Cheyenne,US,2020-01-07 20:44:13,41.14,-104.82,57.0,30,1,28.86
251,Cayenne,GF,2020-01-07 20:46:27,4.94,-52.33,82.4,78,75,14.99
252,Nieuw Amsterdam,SR,2020-01-07 20:46:27,5.88,-55.08,87.8,70,40,9.17
253,Chumikan,RU,2020-01-07 20:46:28,54.72,135.31,6.98,80,100,7.52
254,Carnarvon,ZA,2020-01-07 20:46:28,-30.97,22.13,66.69,77,100,12.06
255,Padang,ID,2020-01-07 20:46:28,-0.92,100.36,69.28,89,98,5.97
256,Esperance,AU,2020-01-07 20:46:29,-33.86,121.89,64.4,100,90,8.05
257,Churapcha,RU,2020-01-07 20:46:29,62.0,132.43,-11.9,99,83,4.07
258,Petropavlovsk-Kamchatskiy,RU,2020-01-07 20:46:29,53.05,158.65,10.4,66,94,6.71
259,Pangnirtung,CA,2020-01-07 20:46:29,66.15,-65.72,-34.6,13,20,2.86
260,Cherskiy,RU,2020-01-07 20:46:30,68.75,161.3,-19.43,76,0,9.06
261,La Ronge,CA,2020-01-07 20:46:30,55.1,-105.3,-11.2,63,20,6.93
262,Lakes Entrance,AU,2020-01-07 20:46:30,-37.88,147.99,64.0,92,100,11.65
263,Longyearbyen,NO,2020-01-07 20:46:30,78.22,15.63,28.4,63,40,47.2
264,Mabaruma,GY,2020-01-07 20:46:31,8.2,-59.78,79.63,82,69,4.7
265,Grindavik,IS,2020-01-07 20:46:31,63.84,-22.43,28.4,92,90,43.62
266,Saint-Joseph,FR,2020-01-07 20:46:31,43.56,6.97,52.0,93,24,4.7
