City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Saint-Philippe,RE,2020-01-14 19:23:20,-21.36,55.77,Rain,light rain,80.6,69,96,6.93,0.38,0.0
1,Cape Town,ZA,2020-01-14 19:23:20,-33.93,18.42,Clouds,few clouds,73.99,94,20,20.8,0.0,0.0
2,Ilo,PE,2020-01-14 19:23:20,-17.64,-71.34,Clouds,scattered clouds,78.8,65,39,10.29,0.0,0.0
3,Flinders,AU,2020-01-14 19:23:21,-34.58,150.86,Clouds,few clouds,66.0,100,17,7.45,0.0,0.0
4,Dubai,AE,2020-01-14 19:19:00,25.26,55.3,Clouds,scattered clouds,66.2,48,40,8.05,0.0,0.0
5,Kapaa,US,2020-01-14 19:21:35,22.08,-159.32,Clouds,overcast clouds,75.2,83,90,16.11,0.0,0.0
6,Luderitz,NA,2020-01-14 19:23:21,-26.65,15.16,Clear,clear sky,69.8,77,0,23.04,0.0,0.0
7,Coahuayana,MX,2020-01-14 19:23:22,18.73,-103.68,Clouds,scattered clouds,84.2,45,40,5.57,0.0,0.0
8,Hamilton,US,2020-01-14 19:23:22,39.18,-84.53,Clouds,overcast clouds,54.0,81,90,5.82,0.0,0.0
9,Ribeira Grande,PT,2020-01-14 19:23:22,38.52,-28.7,Clouds,scattered clouds,55.4,76,40,14.99,0.0,0.0
10,Albany,US,2020-01-14 19:19:33,42.6,-73.97,Clouds,scattered clouds,45.0,69,40,6.93,0.0,0.0
11,Shingu,JP,2020-01-14 19:23:22,33.73,135.98,Rain,light rain,50.77,74,100,11.54,0.31,0.0
12,Puerto Ayora,EC,2020-01-14 19:23:23,-0.74,-90.35,Clouds,few clouds,86.0,62,20,18.34,0.0,0.0
13,Guerrero Negro,MX,2020-01-14 19:23:23,27.98,-114.06,Clouds,overcast clouds,63.34,67,100,9.82,0.0,0.0
14,Bathsheba,BB,2020-01-14 19:23:23,13.22,-59.52,Rain,light intensity shower rain,77.0,83,75,24.16,0.0,0.0
15,Tezu,IN,2020-01-14 19:19:04,27.92,96.17,Clouds,few clouds,58.55,49,22,3.06,0.0,0.0
16,Punta Arenas,CL,2020-01-14 19:20:35,-53.15,-70.92,Clouds,scattered clouds,59.0,49,40,25.28,0.0,0.0
17,Te Anau,NZ,2020-01-14 19:18:48,-45.42,167.72,Clouds,broken clouds,45.81,83,67,0.74,0.0,0.0
18,Tieling,CN,2020-01-14 19:23:24,42.29,123.84,Clear,clear sky,-2.99,92,0,1.03,0.0,0.0
19,Warren,US,2020-01-14 19:22:17,39.43,-84.17,Rain,light rain,53.01,100,90,13.87,0.0,0.0
20,Mingaora,PK,2020-01-14 19:18:26,34.78,72.36,Clear,clear sky,25.93,51,0,10.31,0.0,0.0
21,Laguna,US,2020-01-14 19:23:25,38.42,-121.42,Clear,clear sky,55.0,71,1,8.05,0.0,0.0
22,Vaini,TO,2020-01-14 19:23:25,-21.2,-175.2,Clouds,broken clouds,78.8,88,75,6.93,0.0,0.0
23,Cap Malheureux,MU,2020-01-14 19:23:25,-19.98,57.61,Rain,shower rain,81.0,83,40,4.7,0.0,0.0
24,Ossora,RU,2020-01-14 19:23:25,59.24,163.07,Snow,snow,32.68,98,100,26.24,0.0,7.94
25,Rikitea,PF,2020-01-14 19:23:26,-23.12,-134.97,Clear,clear sky,78.15,79,0,11.45,0.0,0.0
26,Boddam,GB,2020-01-14 19:23:26,57.47,-1.78,Clouds,scattered clouds,39.2,86,40,6.93,0.0,0.0
27,Hilo,US,2020-01-14 19:23:26,19.73,-155.09,Rain,light rain,71.01,97,88,3.0,0.5,0.0
28,Shostka,UA,2020-01-14 19:23:26,51.86,33.47,Clouds,broken clouds,31.84,94,80,5.28,0.0,0.0
29,Artvin,TR,2020-01-14 19:23:27,41.17,41.83,Clouds,overcast clouds,41.0,80,95,10.29,0.0,0.0
30,Hithadhoo,MV,2020-01-14 19:23:27,-0.6,73.08,Rain,moderate rain,81.28,81,47,13.02,3.25,0.0
31,Bethel,US,2020-01-14 19:23:27,41.37,-73.41,Clear,clear sky,45.0,75,1,4.7,0.0,0.0
32,Bredasdorp,ZA,2020-01-14 19:23:27,-34.53,20.04,Clouds,scattered clouds,73.99,83,31,6.93,0.0,0.0
33,Hofn,IS,2020-01-14 19:23:28,64.25,-15.21,Clouds,broken clouds,42.39,74,83,33.33,0.0,0.0
34,Faanui,PF,2020-01-14 19:23:28,-16.48,-151.75,Rain,light rain,81.27,79,91,16.28,0.13,0.0
35,Seymchan,RU,2020-01-14 19:23:28,62.88,152.43,Clouds,overcast clouds,-18.81,95,100,3.58,0.0,0.0
36,Nuuk,GL,2020-01-14 19:23:28,64.18,-51.72,Rain,shower rain,12.2,85,75,3.36,0.0,0.0
37,Tisul,RU,2020-01-14 19:23:29,55.76,88.31,Clouds,overcast clouds,13.62,83,98,11.36,0.0,0.0
38,Nanortalik,GL,2020-01-14 19:23:29,60.14,-45.24,Clouds,broken clouds,20.64,74,64,11.25,0.0,0.0
39,Maiduguri,NG,2020-01-14 19:23:29,11.85,13.16,Clear,clear sky,82.51,15,3,9.6,0.0,0.0
40,Nizhniy Odes,RU,2020-01-14 19:23:29,63.64,54.86,Snow,light snow,10.47,95,100,7.34,0.0,0.56
41,Mogadishu,SO,2020-01-14 19:20:52,2.04,45.34,Clouds,scattered clouds,80.92,81,31,29.15,0.0,0.0
42,Maragogi,BR,2020-01-14 19:21:29,-9.01,-35.22,Rain,light rain,80.62,76,61,12.24,0.13,0.0
43,Cidreira,BR,2020-01-14 19:23:31,-30.18,-50.21,Clouds,few clouds,75.49,81,11,24.72,0.0,0.0
44,Yar-Sale,RU,2020-01-14 19:23:31,66.83,70.83,Clear,clear sky,-11.78,79,6,10.38,0.0,0.0
45,Florence,IT,2020-01-14 19:22:57,43.77,11.25,Clouds,broken clouds,46.0,87,75,3.36,0.0,0.0
46,Mahebourg,MU,2020-01-14 19:23:32,-20.41,57.7,Rain,shower rain,81.0,83,40,4.7,0.0,0.0
47,Walvis Bay,NA,2020-01-14 19:23:32,-22.96,14.51,Clouds,scattered clouds,73.4,60,29,6.93,0.0,0.0
48,Ilebo,CD,2020-01-14 19:23:32,-4.32,20.58,Clouds,few clouds,79.52,61,22,1.99,0.0,0.0
49,Bang Len,TH,2020-01-14 19:19:44,14.02,100.17,Clouds,few clouds,82.99,88,20,4.7,0.0,0.0
50,New Norfolk,AU,2020-01-14 19:23:33,-42.78,147.06,Clouds,overcast clouds,62.6,82,90,5.82,0.0,0.0
51,Chato,TZ,2020-01-14 19:23:33,-2.64,31.77,Clouds,few clouds,73.92,69,14,8.08,0.0,0.0
52,Karratha,AU,2020-01-14 19:23:33,-20.74,116.85,Clouds,broken clouds,84.36,82,52,8.7,0.0,0.0
53,Castro,BR,2020-01-14 19:23:33,-24.79,-50.01,Clouds,overcast clouds,82.45,39,98,1.77,0.0,0.0
54,Mehran,IR,2020-01-14 19:23:34,33.12,46.16,Clear,clear sky,33.8,69,0,4.7,0.0,0.0
55,Sur,OM,2020-01-14 19:23:34,22.57,59.53,Rain,light rain,65.61,63,1,3.67,0.13,0.0
56,Pisco,PE,2020-01-14 19:23:34,-13.7,-76.22,Clouds,broken clouds,73.0,30,75,10.29,0.0,0.0
57,Oakdale,US,2020-01-14 19:21:09,44.96,-92.96,Clouds,overcast clouds,25.0,79,90,11.41,0.0,0.0
58,Hobart,AU,2020-01-14 19:20:11,-42.88,147.33,Clouds,overcast clouds,63.0,82,90,5.82,0.0,0.0
59,Port Alfred,ZA,2020-01-14 19:23:35,-33.59,26.89,Clouds,scattered clouds,73.0,93,26,1.01,0.0,0.0
60,Cockburn Town,TC,2020-01-14 19:23:35,21.46,-71.14,Clouds,scattered clouds,80.6,57,40,13.87,0.0,0.0
61,Vila Velha,BR,2020-01-14 19:23:35,-20.33,-40.29,Clouds,broken clouds,80.6,69,75,13.87,0.0,0.0
62,Ilulissat,GL,2020-01-14 19:23:35,69.22,-51.1,Snow,light shower snow,3.2,65,75,18.34,0.0,0.0
63,Barabash,RU,2020-01-14 19:23:36,43.2,131.48,Clear,clear sky,-5.8,70,0,7.76,0.0,0.0
64,Muscat,OM,2020-01-14 19:23:36,23.61,58.59,Clouds,few clouds,64.4,68,20,5.82,0.0,0.0
65,Bambous Virieux,MU,2020-01-14 19:23:36,-20.34,57.76,Rain,shower rain,81.0,83,40,4.7,0.0,0.0
66,Nemuro,JP,2020-01-14 19:23:36,43.32,145.57,Clear,clear sky,27.03,77,0,11.88,0.0,0.0
67,Saskylakh,RU,2020-01-14 19:23:36,71.92,114.08,Clear,clear sky,-16.35,93,0,15.32,0.0,0.0
68,Viedma,AR,2020-01-14 19:23:37,-40.81,-63.0,Clear,clear sky,88.97,16,0,17.98,0.0,0.0
69,Najran,SA,2020-01-14 19:23:37,17.49,44.13,Clear,clear sky,53.6,32,0,4.7,0.0,0.0
70,Fortuna,US,2020-01-14 19:23:37,40.6,-124.16,Rain,light rain,50.0,87,90,3.36,0.0,0.0
71,Abu Samrah,SY,2020-01-14 19:23:38,35.3,37.18,Clear,clear sky,46.04,54,7,8.34,0.0,0.0
72,Mercedes,AR,2020-01-14 19:23:38,-34.65,-59.43,Clouds,scattered clouds,88.0,69,45,5.99,0.0,0.0
73,Dikson,RU,2020-01-14 19:23:38,73.51,80.55,Clouds,overcast clouds,-10.62,99,97,10.94,0.0,0.0
74,Jamestown,US,2020-01-14 19:22:12,42.1,-79.24,Clouds,few clouds,51.8,65,20,12.75,0.0,0.0
75,Khatanga,RU,2020-01-14 19:23:39,71.97,102.5,Clouds,scattered clouds,-20.07,89,50,5.32,0.0,0.0
76,Poum,NC,2020-01-14 19:23:39,-20.23,164.02,Clouds,overcast clouds,79.93,79,100,21.81,0.0,0.0
77,Ushuaia,AR,2020-01-14 19:23:39,-54.8,-68.3,Rain,shower rain,50.0,71,75,4.7,0.0,0.0
78,Mumford,GH,2020-01-14 19:23:39,5.26,-0.76,Rain,light rain,82.69,69,40,6.98,0.56,0.0
79,Ceres,US,2020-01-14 19:23:40,37.59,-120.96,Rain,light rain,55.0,62,1,10.29,0.56,0.0
80,Tasiilaq,GL,2020-01-14 19:23:40,65.61,-37.64,Clouds,broken clouds,17.6,57,75,3.36,0.0,0.0
81,Hermanus,ZA,2020-01-14 19:19:38,-34.42,19.23,Clear,clear sky,78.01,85,0,4.0,0.0,0.0
82,Bertoua,CM,2020-01-14 19:23:40,4.58,13.68,Clear,clear sky,79.02,28,0,2.13,0.0,0.0
83,Veraval,IN,2020-01-14 19:23:41,20.9,70.37,Clear,clear sky,58.48,72,9,8.86,0.0,0.0
84,Nikolayevka,RU,2020-01-14 19:23:41,53.13,47.2,Clouds,overcast clouds,25.21,93,93,9.08,0.0,0.0
85,East London,ZA,2020-01-14 19:23:41,-33.02,27.91,Clouds,scattered clouds,77.0,88,40,11.41,0.0,0.0
86,Rio Gallegos,AR,2020-01-14 19:21:05,-51.62,-69.22,Clouds,scattered clouds,57.2,47,40,18.34,0.0,0.0
87,Volsk,RU,2020-01-14 19:23:42,52.03,47.38,Clouds,broken clouds,24.78,90,52,6.24,0.0,0.0
88,Vardo,NO,2020-01-14 19:23:42,70.37,31.11,Snow,light shower snow,26.6,73,75,20.8,0.0,0.0
89,Mikhaylovka,RU,2020-01-14 19:23:42,50.06,43.24,Clouds,broken clouds,30.0,91,67,1.54,0.0,0.0
90,Rocha,UY,2020-01-14 19:23:42,-34.48,-54.33,Clouds,scattered clouds,95.29,24,28,13.42,0.0,0.0
91,Mataura,NZ,2020-01-14 19:23:42,-46.19,168.86,Clouds,overcast clouds,51.01,95,92,1.99,0.0,0.0
92,Maniitsoq,GL,2020-01-14 19:23:43,65.42,-52.9,Snow,light snow,8.62,89,100,6.46,0.0,1.06
93,Conde,BR,2020-01-14 19:23:43,-7.26,-34.91,Clouds,few clouds,87.8,43,20,13.87,0.0,0.0
94,Carnarvon,AU,2020-01-14 19:23:43,-24.87,113.63,Rain,light rain,75.52,91,100,4.92,1.56,0.0
95,Butaritari,KI,2020-01-14 19:23:43,3.07,172.79,Clouds,overcast clouds,84.11,79,99,17.31,0.0,0.0
96,Port Elizabeth,ZA,2020-01-14 19:23:44,-33.92,25.57,Clouds,broken clouds,73.4,88,75,14.99,0.0,0.0
97,Aksay,RU,2020-01-14 19:22:41,47.26,39.87,Rain,light rain,33.8,100,90,6.71,0.0,0.0
98,Qaqortoq,GL,2020-01-14 19:23:44,60.72,-46.03,Clouds,broken clouds,12.2,61,75,4.7,0.0,0.0
99,Sangar,RU,2020-01-14 19:23:44,63.92,127.47,Clouds,overcast clouds,-22.81,96,98,3.85,0.0,0.0
100,Busselton,AU,2020-01-14 19:23:45,-33.65,115.33,Clear,clear sky,62.01,44,0,15.64,0.0,0.0
101,Souillac,MU,2020-01-14 19:23:45,-20.52,57.52,Rain,shower rain,81.0,83,40,4.7,0.0,0.0
102,Zhigalovo,RU,2020-01-14 19:23:45,54.81,105.16,Clouds,overcast clouds,-2.6,95,98,1.83,0.0,0.0
103,San Cristobal,VE,2020-01-14 19:23:45,7.77,-72.22,Clouds,scattered clouds,84.2,54,40,12.75,0.0,0.0
104,Chifeng,CN,2020-01-14 19:23:46,42.27,118.96,Clouds,broken clouds,8.46,60,81,3.36,0.0,0.0
105,Oranjestad,AW,2020-01-14 19:23:23,12.52,-70.03,Clouds,few clouds,84.2,66,20,20.8,0.0,0.0
106,Tuktoyaktuk,CA,2020-01-14 19:23:46,69.45,-133.04,Clear,clear sky,-14.8,68,5,8.05,0.0,0.0
107,Innoshima,JP,2020-01-14 19:23:47,34.28,133.18,Clouds,broken clouds,43.0,95,69,4.29,0.0,0.0
108,Mabaruma,GY,2020-01-14 19:23:47,8.2,-59.78,Rain,moderate rain,78.8,92,45,4.41,4.5,0.0
109,Sechura,PE,2020-01-14 19:23:47,-5.56,-80.82,Clouds,broken clouds,69.62,93,51,14.34,0.0,0.0
110,Barrow,US,2020-01-14 19:23:47,71.29,-156.79,Snow,snow,5.0,84,90,27.51,0.0,0.0
111,Tuatapere,NZ,2020-01-14 19:23:48,-46.13,167.68,Clouds,scattered clouds,51.01,95,49,1.99,0.0,0.0
112,Alofi,NU,2020-01-14 19:23:48,-19.06,-169.92,Rain,light rain,75.2,94,99,9.17,2.38,0.0
113,Makaryev,RU,2020-01-14 19:23:48,57.88,43.81,Clouds,overcast clouds,29.59,89,100,8.59,0.0,0.0
114,Vestmanna,FO,2020-01-14 19:23:48,62.16,-7.17,Snow,light snow,39.2,80,94,24.16,0.0,0.5
115,Talcahuano,CL,2020-01-14 19:23:03,-36.72,-73.12,Clear,clear sky,69.8,64,0,21.92,0.0,0.0
116,Udachnyy,RU,2020-01-14 19:23:49,66.42,112.4,Clouds,broken clouds,-13.0,75,52,4.47,0.0,0.0
117,Marawi,PH,2020-01-14 19:23:49,8.0,124.29,Clouds,overcast clouds,75.0,88,93,4.0,0.0,0.0
118,Khani,GE,2020-01-14 19:23:49,41.96,42.96,Clouds,overcast clouds,35.6,55,87,2.24,0.0,0.0
119,Singaraja,ID,2020-01-14 19:23:49,-8.11,115.09,Clear,clear sky,82.72,74,6,2.64,0.0,0.0
120,Charters Towers,AU,2020-01-14 19:23:50,-20.1,146.27,Clouds,few clouds,72.66,95,18,5.88,0.0,0.0
121,Isangel,VU,2020-01-14 19:23:50,-19.55,169.27,Clouds,broken clouds,77.0,88,75,20.51,0.0,0.0
122,Awbari,LY,2020-01-14 19:23:50,26.59,12.78,Clouds,broken clouds,48.04,53,60,8.52,0.0,0.0
123,Montlucon,FR,2020-01-14 19:23:50,46.33,2.6,Clouds,overcast clouds,50.0,65,100,9.44,0.0,0.0
124,Buraydah,SA,2020-01-14 19:23:51,26.33,43.98,Clear,clear sky,50.0,53,0,9.17,0.0,0.0
125,Pangnirtung,CA,2020-01-14 19:23:51,66.15,-65.71,Clouds,scattered clouds,-22.0,67,40,2.46,0.0,0.0
126,Atuona,PF,2020-01-14 19:23:51,-9.8,-139.03,Clear,clear sky,81.43,74,0,20.04,0.0,0.0
127,Leningradskiy,RU,2020-01-14 19:23:51,69.38,178.42,Clear,clear sky,-13.74,71,0,2.26,0.0,0.0
128,Dayong,CN,2020-01-14 19:23:52,25.02,118.29,Clouds,scattered clouds,57.2,76,40,13.42,0.0,0.0
129,Tual,ID,2020-01-14 19:23:52,-5.67,132.75,Rain,light rain,82.9,79,55,10.49,1.62,0.0
130,Itarema,BR,2020-01-14 19:23:52,-2.92,-39.92,Rain,light rain,87.1,60,49,11.05,2.69,0.0
131,Mar Del Plata,AR,2020-01-14 19:20:10,-38.0,-57.56,Clouds,broken clouds,93.99,58,75,16.11,0.0,0.0
132,Qaanaaq,GL,2020-01-14 19:23:52,77.48,-69.36,Clouds,broken clouds,-13.18,59,62,4.34,0.0,0.0
133,Faya,SA,2020-01-14 19:23:53,18.39,42.45,Clear,clear sky,57.2,19,0,11.41,0.0,0.0
134,Sovetskiy,RU,2020-01-14 19:23:53,61.36,63.58,Clouds,overcast clouds,-4.65,82,92,3.62,0.0,0.0
135,Yellowknife,CA,2020-01-14 19:23:53,62.46,-114.35,Mist,mist,-32.8,66,75,2.24,0.0,0.0
136,Adrar,MR,2020-01-14 19:23:53,20.5,-10.07,Clouds,broken clouds,64.56,16,63,10.74,0.0,0.0
137,Goderich,CA,2020-01-14 19:23:54,43.75,-81.72,Clouds,scattered clouds,37.99,92,49,5.01,0.0,0.0
138,Beaverlodge,CA,2020-01-14 19:23:54,55.22,-119.44,Clouds,broken clouds,-25.6,67,75,6.93,0.0,0.0
139,Nantucket,US,2020-01-14 19:23:54,41.28,-70.1,Clouds,overcast clouds,44.6,86,90,6.93,0.0,0.0
140,Thompson,CA,2020-01-14 19:23:55,55.74,-97.86,Snow,light snow,-14.8,68,90,5.82,0.0,0.0
141,Tautira,PF,2020-01-14 19:23:55,-17.73,-149.15,Clouds,broken clouds,84.2,70,75,1.12,0.0,0.0
142,Maceio,BR,2020-01-14 19:23:55,-9.67,-35.74,Clouds,few clouds,87.8,48,20,14.99,0.0,0.0
143,Bhadrachalam,IN,2020-01-14 19:23:55,17.67,80.88,Clear,clear sky,64.94,84,0,5.21,0.0,0.0
144,Batemans Bay,AU,2020-01-14 19:23:55,-35.72,150.18,Clouds,broken clouds,66.99,91,55,2.28,0.0,0.0
145,Mitsamiouli,KM,2020-01-14 19:23:56,-11.38,43.28,Clouds,few clouds,78.8,88,20,5.82,0.0,0.0
146,Torbay,CA,2020-01-14 19:23:56,47.67,-52.73,Snow,light shower snow,18.0,66,40,14.99,0.0,0.0
147,Katsuura,JP,2020-01-14 19:23:56,35.13,140.3,Rain,light intensity shower rain,46.4,93,75,8.05,0.0,0.0
148,Kaitangata,NZ,2020-01-14 19:23:56,-46.28,169.85,Clouds,overcast clouds,55.99,87,94,8.01,0.0,0.0
149,Rundu,NA,2020-01-14 19:23:57,-17.93,19.77,Clouds,broken clouds,78.8,74,66,2.24,0.0,0.0
150,Landeck,AT,2020-01-14 19:23:57,47.13,10.56,Clouds,broken clouds,41.0,57,71,5.82,0.0,0.0
151,Mehendiganj,BD,2020-01-14 19:23:57,22.82,90.53,Clear,clear sky,64.72,64,0,1.97,0.0,0.0
152,Alta Floresta,BR,2020-01-14 19:21:54,-9.88,-56.09,Clouds,scattered clouds,89.6,62,40,4.7,0.0,0.0
153,Bamiantong,CN,2020-01-14 19:23:58,44.93,130.53,Clear,clear sky,-10.26,95,0,3.36,0.0,0.0
154,Saint-Paul,RE,2020-01-14 19:23:58,-21.01,55.27,Rain,light rain,80.6,83,100,10.29,0.44,0.0
155,Cherskiy,RU,2020-01-14 19:23:58,68.75,161.3,Clouds,broken clouds,-16.46,79,60,2.89,0.0,0.0
156,Clyde River,CA,2020-01-14 19:23:59,70.47,-68.59,Clouds,few clouds,-14.8,75,20,6.93,0.0,0.0
157,Saquarema,BR,2020-01-14 19:23:59,-22.92,-42.51,Clouds,scattered clouds,84.2,45,40,8.05,0.0,0.0
158,Kieta,PG,2020-01-14 19:23:59,-6.22,155.63,Clouds,overcast clouds,79.79,79,100,8.41,0.0,0.0
159,Narsaq,GL,2020-01-14 19:24:00,60.92,-46.05,Clouds,broken clouds,12.2,61,75,4.7,0.0,0.0
160,Kichmengskiy Gorodok,RU,2020-01-14 19:24:00,59.98,45.79,Clouds,overcast clouds,29.26,91,98,8.97,0.0,0.0
161,Pitimbu,BR,2020-01-14 19:24:00,-7.47,-34.81,Clouds,few clouds,87.8,43,20,13.87,0.0,0.0
162,Cururupu,BR,2020-01-14 19:19:18,-1.83,-44.87,Rain,moderate rain,81.72,82,82,4.12,3.63,0.0
163,Lebu,CL,2020-01-14 19:24:01,-37.62,-73.65,Clouds,few clouds,66.38,64,22,11.07,0.0,0.0
164,Araquari,BR,2020-01-14 19:24:01,-26.37,-48.72,Clouds,few clouds,84.99,58,20,10.29,0.0,0.0
165,Longyearbyen,SJ,2020-01-14 19:20:05,78.22,15.64,Clouds,few clouds,-2.2,77,21,3.36,0.0,0.0
166,Antofagasta,CL,2020-01-14 19:24:02,-23.65,-70.4,Clouds,scattered clouds,72.0,56,40,14.99,0.0,0.0
167,Brae,GB,2020-01-14 19:24:02,60.4,-1.35,Rain,light rain,44.6,75,65,23.04,0.56,0.0
168,Stepnyak,KZ,2020-01-14 19:20:05,52.83,70.78,Clouds,overcast clouds,21.88,89,100,12.88,0.0,0.0
169,Madison Heights,US,2020-01-14 19:24:02,42.49,-83.11,Rain,light rain,42.01,80,90,10.29,0.0,0.0
170,China,MX,2020-01-14 19:24:03,25.7,-99.23,Clouds,few clouds,81.84,53,23,12.12,0.0,0.0
171,Saint-Pierre,RE,2020-01-14 19:24:03,-21.34,55.48,Rain,light rain,80.6,69,100,6.93,0.13,0.0
172,Sitka,US,2020-01-14 19:24:03,57.05,-135.33,Clouds,few clouds,15.8,47,20,6.93,0.0,0.0
173,Nikolskoye,RU,2020-01-14 19:24:03,59.7,30.79,Clouds,few clouds,36.0,74,20,17.9,0.0,0.0
174,Seydi,TM,2020-01-14 19:24:04,39.48,62.91,Clouds,scattered clouds,31.89,57,29,4.29,0.0,0.0
175,Wonthaggi,AU,2020-01-14 19:24:04,-38.6,145.59,Clear,clear sky,72.0,53,0,4.68,0.0,0.0
176,Avarua,CK,2020-01-14 19:21:30,-21.21,-159.78,Rain,light rain,80.6,78,91,17.22,2.56,0.0
177,Pointe Michel,DM,2020-01-14 19:24:04,15.25,-61.38,Clouds,scattered clouds,82.4,61,40,9.17,0.0,0.0
178,Esperance,AU,2020-01-14 19:24:05,-33.87,121.9,Clouds,overcast clouds,64.4,93,90,11.41,0.0,0.0
179,Kichera,RU,2020-01-14 19:24:05,55.94,110.1,Snow,light snow,-1.14,97,100,0.18,0.0,0.13
180,Ewa Beach,US,2020-01-14 19:24:05,21.32,-158.01,Clouds,broken clouds,77.0,83,75,10.29,0.0,0.0
181,Opuwo,NA,2020-01-14 19:24:05,-18.06,13.84,Clouds,overcast clouds,83.12,41,97,8.01,0.0,0.0
182,Gaziantep,TR,2020-01-14 19:19:19,37.06,37.38,Clear,clear sky,41.0,69,0,1.01,0.0,0.0
183,Mehamn,NO,2020-01-14 19:24:06,71.04,27.85,Snow,light snow,24.8,79,75,10.29,0.0,0.0
184,Yenagoa,NG,2020-01-14 19:24:06,4.92,6.26,Rain,light rain,84.38,68,56,7.9,0.38,0.0
185,Victoria,HK,2020-01-14 19:24:06,22.29,114.16,Clouds,few clouds,66.2,77,20,13.87,0.0,0.0
186,Narrabri,AU,2020-01-14 19:24:07,-30.32,149.78,Clouds,broken clouds,73.4,49,66,2.24,0.0,0.0
187,Barreirinhas,BR,2020-01-14 19:24:07,-2.75,-42.83,Rain,moderate rain,81.61,86,100,4.59,4.19,0.0
188,Gwadar,PK,2020-01-14 19:24:07,25.12,62.33,Clear,clear sky,66.76,41,0,16.78,0.0,0.0
