City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Cape Town,ZA,73.99,few clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
2,Ilo,PE,78.8,scattered clouds,-17.64,-71.34,Torreblanca Hotel
3,Flinders,AU,66.0,few clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
4,Dubai,AE,66.2,scattered clouds,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
5,Kapaa,US,75.2,overcast clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
7,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
8,Hamilton,US,54.0,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
9,Ribeira Grande,PT,55.4,scattered clouds,38.52,-28.7,Quinta da Meia Eira
10,Albany,US,45.0,scattered clouds,42.6,-73.97,
12,Puerto Ayora,EC,86.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
13,Guerrero Negro,MX,63.34,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
14,Bathsheba,BB,77.0,light intensity shower rain,13.22,-59.52,Atlantis Hotel
15,Tezu,IN,58.55,few clouds,27.92,96.17,Circuit House
16,Punta Arenas,CL,59.0,scattered clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
17,Te Anau,NZ,45.81,broken clouds,-45.42,167.72,Kingsgate Hotel Te Anau
19,Warren,US,53.01,light rain,39.43,-84.17,The Golden Lamb
21,Laguna,US,55.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Ctrl - Sacramento S
22,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
23,Cap Malheureux,MU,81.0,shower rain,-19.98,57.61,Pereybere Hotel & Spa
25,Rikitea,PF,78.15,clear sky,-23.12,-134.97,Pension Maro'i
26,Boddam,GB,39.2,scattered clouds,57.47,-1.78,Palace Hotel
28,Shostka,UA,31.84,broken clouds,51.86,33.47,Premiere Hotel
29,Artvin,TR,41.0,overcast clouds,41.17,41.83,Koru Otel
31,Bethel,US,45.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
32,Bredasdorp,ZA,73.99,scattered clouds,-34.53,20.04,Bredasdorp Country Manor
33,Hofn,IS,42.39,broken clouds,64.25,-15.21,Hótel Höfn
39,Maiduguri,NG,82.51,clear sky,11.85,13.16,College of Nursing & Midwifery Female's Hostel
41,Mogadishu,SO,80.92,scattered clouds,2.04,45.34,Olympic Hotel
43,Cidreira,BR,75.49,few clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
45,Florence,IT,46.0,broken clouds,43.77,11.25,Italiana Hotels Florence
46,Mahebourg,MU,81.0,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
48,Ilebo,CD,79.52,few clouds,-4.32,20.58,Hôtel des palmes
49,Bang Len,TH,82.99,few clouds,14.02,100.17,บ้านสอนพิเศษอังกฤษ คณิต
50,New Norfolk,AU,62.6,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
51,Chato,TZ,73.92,few clouds,-2.64,31.77,Marine Hotel
52,Karratha,AU,84.36,broken clouds,-20.74,116.85,ibis Styles Karratha
53,Castro,BR,82.45,overcast clouds,-24.79,-50.01,CHACARA BAILLY
54,Mehran,IR,33.8,clear sky,33.12,46.16,زائرسرای نور
56,Pisco,PE,73.0,broken clouds,-13.7,-76.22,Hostal San Isidro Oficial
58,Hobart,AU,63.0,overcast clouds,-42.88,147.33,St Ives Apartments
59,Port Alfred,ZA,73.0,scattered clouds,-33.59,26.89,The Halyards Hotel
60,Cockburn Town,TC,80.6,scattered clouds,21.46,-71.14,Osprey Beach Hotel
61,Vila Velha,BR,80.6,broken clouds,-20.33,-40.29,Hotel Vitória Palace
64,Muscat,OM,64.4,few clouds,23.61,58.59,Mutrah Hotel
65,Bambous Virieux,MU,81.0,shower rain,-20.34,57.76,Casa Tia Villa
68,Viedma,AR,88.97,clear sky,-40.81,-63.0,Hotel casa crespo
69,Najran,SA,53.6,clear sky,17.49,44.13,محمد هادي ال فطيح
70,Fortuna,US,50.0,light rain,40.6,-124.16,Super 8 By Wyndham Fortuna
71,Abu Samrah,SY,46.04,clear sky,35.3,37.18,
72,Mercedes,AR,88.0,scattered clouds,-34.65,-59.43,Posada del Inti Centro
74,Jamestown,US,51.8,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
76,Poum,NC,79.93,overcast clouds,-20.23,164.02,Guégué Eden
77,Ushuaia,AR,50.0,shower rain,-54.8,-68.3,Albatros Hotel
81,Hermanus,ZA,78.01,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
82,Bertoua,CM,79.02,clear sky,4.58,13.68,PHENIX HOTEL
83,Veraval,IN,58.48,clear sky,20.9,70.37,Lords Inn Somnath
85,East London,ZA,77.0,scattered clouds,-33.02,27.91,Tu Casa
86,Rio Gallegos,AR,57.2,scattered clouds,-51.62,-69.22,Hotel Santa Cruz
89,Mikhaylovka,RU,30.0,broken clouds,50.06,43.24,5 Komnat
90,Rocha,UY,95.29,scattered clouds,-34.48,-54.33,Beleza Pura B&B
91,Mataura,NZ,51.01,overcast clouds,-46.19,168.86,Ellie's Villa
93,Conde,BR,87.8,few clouds,-7.26,-34.91,Pousada Beija Flor
95,Butaritari,KI,84.11,overcast clouds,3.07,172.79,Isles Sunset Lodge
96,Port Elizabeth,ZA,73.4,broken clouds,-33.92,25.57,39 On Nile Guest House
97,Aksay,RU,33.8,light rain,47.26,39.87,Chernaya Zhemchuzhina
100,Busselton,AU,62.01,clear sky,-33.65,115.33,Observatory Guest House
101,Souillac,MU,81.0,shower rain,-20.52,57.52,Bils' Villa
103,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
105,Oranjestad,AW,84.2,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
107,Innoshima,JP,43.0,broken clouds,34.28,133.18,土井旅館
109,Sechura,PE,69.62,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
111,Tuatapere,NZ,51.01,scattered clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
115,Talcahuano,CL,69.8,clear sky,-36.72,-73.12,Hotel Terramar
117,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
118,Khani,GE,35.6,overcast clouds,41.96,42.96,
119,Singaraja,ID,82.72,clear sky,-8.11,115.09,Puri Saron Hotels
120,Charters Towers,AU,72.66,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
121,Isangel,VU,77.0,broken clouds,-19.55,169.27,Volcano Sea View Tree House
122,Awbari,LY,48.04,broken clouds,26.59,12.78,فندق أوباري
123,Montlucon,FR,50.0,overcast clouds,46.33,2.6,Hotel De La Gare
124,Buraydah,SA,50.0,clear sky,26.33,43.98,Mövenpick Hotel Qassim
126,Atuona,PF,81.43,clear sky,-9.8,-139.03,Villa Enata
128,Dayong,CN,57.2,scattered clouds,25.02,118.29,Haiyue Express Hotel
131,Mar Del Plata,AR,93.99,broken clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
133,Faya,SA,57.2,clear sky,18.39,42.45,مقبرة ال مجمل
136,Adrar,MR,64.56,broken clouds,20.5,-10.07,
137,Goderich,CA,37.99,scattered clouds,43.75,-81.72,Harmony Inn
139,Nantucket,US,44.6,overcast clouds,41.28,-70.1,Jared Coffin House
141,Tautira,PF,84.2,broken clouds,-17.73,-149.15,Pension Oaoa
142,Maceio,BR,87.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
143,Bhadrachalam,IN,64.94,clear sky,17.67,80.88,Hotel Srinidhi Residency
144,Batemans Bay,AU,66.99,broken clouds,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
145,Mitsamiouli,KM,78.8,few clouds,-11.38,43.28,Foyer ADM
147,Katsuura,JP,46.4,light intensity shower rain,35.13,140.3,Katsuura Hotel Mikazuki
148,Kaitangata,NZ,55.99,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
150,Landeck,AT,41.0,broken clouds,47.13,10.56,Hotel Jägerhof
151,Mehendiganj,BD,64.72,clear sky,22.82,90.53,Nahar complex
152,Alta Floresta,BR,89.6,scattered clouds,-9.88,-56.09,Floresta Amazonica Hotel
157,Saquarema,BR,84.2,scattered clouds,-22.92,-42.51,Hotel Fazenda Sol e Lua
158,Kieta,PG,79.79,overcast clouds,-6.22,155.63,
161,Pitimbu,BR,87.8,few clouds,-7.47,-34.81,Reserva do Abiaí
163,Lebu,CL,66.38,few clouds,-37.62,-73.65,Hostal Las Lilas
164,Araquari,BR,84.99,few clouds,-26.37,-48.72,Hotel Zanella Jasper
166,Antofagasta,CL,72.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
169,Madison Heights,US,42.01,light rain,42.49,-83.11,Red Roof Inn Detroit - Royal Oak/Madison Heights
170,China,MX,81.84,few clouds,25.7,-99.23,Hotel Las Palmas
173,Nikolskoye,RU,36.0,few clouds,59.7,30.79,Tourist House - Sablino
174,Seydi,TM,31.89,scattered clouds,39.48,62.91,
175,Wonthaggi,AU,72.0,clear sky,-38.6,145.59,Wonthaggi Caravans & Trailers
177,Pointe Michel,DM,82.4,scattered clouds,15.25,-61.38,Castle Comfort Lodge Dive Dominica
178,Esperance,AU,64.4,overcast clouds,-33.87,121.9,Hospitality Esperance
180,Ewa Beach,US,77.0,broken clouds,21.32,-158.01,Parkside By Gentry
182,Gaziantep,TR,41.0,clear sky,37.06,37.38,Hotel Novotel Gaziantep
185,Victoria,HK,66.2,few clouds,22.29,114.16,Mini Hotel Central
186,Narrabri,AU,73.4,broken clouds,-30.32,149.78,Crossroads Hotel
188,Gwadar,PK,66.76,clear sky,25.12,62.33,Sadaf Resort
189,Bluff,NZ,50.0,scattered clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
192,Ukiah,US,50.0,light rain,39.15,-123.21,Hampton Inn Ukiah
193,Atar,MR,68.74,broken clouds,20.52,-13.05,Oumou Elghoura
195,Sabya,SA,78.8,clear sky,17.15,42.63,Aseel Hotel Apartment
196,Airai,TL,66.96,overcast clouds,-8.93,125.41,Juvinal Martin
200,Vilhena,BR,86.0,scattered clouds,-12.74,-60.15,Hotel Mirage
203,Acapulco,MX,89.98,clear sky,16.86,-99.89,Crowne Plaza Acapulco
205,Lompoc,US,63.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
206,Katherine,AU,77.0,broken clouds,-14.47,132.27,Pine Tree Motel
207,Kahului,US,75.2,few clouds,20.89,-156.47,Maui Seaside Hotel
208,Salalah,OM,69.8,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
209,Georgetown,MY,82.4,scattered clouds,5.41,100.34,Cititel Penang
212,Boa Vista,BR,91.4,broken clouds,2.82,-60.67,Aipana Plaza Hotel
213,Nishihara,JP,62.6,few clouds,26.18,127.76,Minshuku Agaihama
214,Quatre Cocos,MU,81.0,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
220,Coquimbo,CL,68.0,few clouds,-29.95,-71.34,Hotel San Juan
221,Bilma,NE,64.06,clear sky,18.69,12.92,Expeditions Ténére voyages
223,Caravelas,BR,80.69,broken clouds,-17.71,-39.25,Pousada Dos Navegantes
224,Nizwa,OM,54.9,clear sky,22.93,57.53,Orient Apartments
227,Lazaro Cardenas,MX,90.1,scattered clouds,17.96,-102.2,Hotel Quinta Antigua
228,Carbondale,US,55.99,clear sky,37.73,-89.22,Best Western Saluki Inn
229,Kidal,ML,63.9,clear sky,18.44,1.41,
230,Codrington,AU,67.77,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
232,Roma,US,46.99,broken clouds,43.21,-75.46,Wingate By Wyndham Rome
233,Corinto,GR,52.0,few clouds,37.94,22.96,Ephira Hotel
234,Jacareacanga,BR,93.2,few clouds,-6.22,-57.75,Casa do Ian😎
235,Matamoros,MX,73.0,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
237,Owando,CG,81.64,scattered clouds,-0.48,15.9,Exaunel Hotel Owando
238,Khorramshahr,IR,53.6,clear sky,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
239,Lashio,MM,52.7,clear sky,22.93,97.75,Hotel CF Lashio - Burmese Only
241,Port Lincoln,AU,61.41,broken clouds,-34.73,135.87,Port Lincoln Hotel
242,Mastic Beach,US,46.4,broken clouds,40.77,-72.85,Brushwood House by Smith Point Beach
244,Mizdah,LY,50.67,overcast clouds,31.45,12.98,محمدالمبروك الاريقط
246,Napoleon,US,43.0,mist,41.39,-84.13,Napoleon Inn & Suites
247,Kerman,IR,32.0,broken clouds,30.28,57.08,Kerman Hotel
248,Betul,IN,62.58,clear sky,21.92,77.9,STARiHotel Betul MP
250,Ati,TD,76.48,clear sky,13.22,18.34,
252,Byron Bay,AU,72.0,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
254,Chuy,UY,85.19,few clouds,-33.7,-53.46,Nuevo Hotel Plaza
256,Urucara,BR,89.33,broken clouds,-2.54,-57.76,Hotel Pousada Maria Bonita
258,Sorong,ID,73.78,scattered clouds,-0.88,131.25,The Waigo Hotel
264,Kavaratti,IN,81.46,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
265,Puerto Escondido,MX,91.4,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
268,Mandera,KE,81.0,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
270,Camapua,BR,88.25,scattered clouds,-19.53,-54.04,Comercial Estrela
273,Saldanha,ZA,71.6,few clouds,-33.01,17.94,Blue Bay Lodge
275,Touros,BR,87.8,few clouds,-5.2,-35.46,INN NEW HORIZON
276,Mecca,SA,70.57,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
278,Gerzat,FR,50.0,overcast clouds,45.82,3.14,Hotel Novotel Clermont Ferrand
281,Westport,US,46.4,overcast clouds,41.14,-73.36,The Westport Inn
282,Hope,US,60.01,overcast clouds,33.67,-93.59,Best Western Hope
284,Olinda,BR,86.0,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
285,Arraial Do Cabo,BR,84.2,overcast clouds,-22.97,-42.03,Pousada Porto Praia
286,Kodiak,US,30.2,clear sky,57.79,-152.41,Mission Lake Bed and Breakfast
287,Grong,NO,41.0,few clouds,64.47,12.31,Grong Farm and Guesthouse
289,Ancud,CL,59.0,scattered clouds,-41.87,-73.82,HOTEL ANCUD DON LUCAS
290,Les Cayes,HT,79.5,clear sky,18.2,-73.75,Villa Orphee
291,Coolum Beach,AU,70.0,broken clouds,-26.53,153.1,Coolum Beach Resort
292,Nacozari,MX,78.01,broken clouds,25.34,-108.26,
293,Port Blair,IN,79.07,few clouds,11.67,92.75,Fortune Resort Bay Island
294,Hasaki,JP,45.0,shower rain,35.73,140.83,Inubosaki Kanko Hotel
296,Aguada De Pasajeros,CU,87.8,few clouds,22.39,-80.85,Soles de Marti
299,Wattegama,LK,73.4,broken clouds,6.8,81.48,
